position,location,job_type,salary,description,requirement,qualification
Permanent,"Toronto, ON",Senior Data Analyst,"$90,000.00 - $95,000.00 / Yr","A client of Robert Half is looking to hire a Sr. Data Analyst. To be successful in this role, you should be able to turn data into information, information into insight and insight into business decisions. Responsibilities include developing analysis and reporting capabilities and conducting full lifecycle analysis to include requirements, activities and design. You will also monitor performance and quality control plans to identify improvements.

Key responsibilities

- Design business analysis and data recording systems for use throughout the department

- Support other departments in reaching their goals through analysis

- Monitor data and call out any changes in business and financial trends

- Develop business reports that provide insight into key data points

- Maintain databases and perform updates as necessary for accuracy

- Regularly examine data reports to identify and resolve mistakes throughout

- Communicate findings of data analysis to managers, written and verbally

- Accurately analyze and collect data for various types of business reports","-Must be comfortable coming into the downtown Toronto office 3 days a week

- Minimum 5 years of experience as a financial or data analyst

-Must be proficient in MS Excel, SQL, and Python

- Data/Financial Modelling

- General knowledge of business operations, objectives, strategies, process and information flow

- Analytical skills that support the development of data-driven reports

- Must be skilled in critical thinking to help solve business problems and make decisions

- Must be able to effectively relate data to coworkers using verbal and written communication skills

- Experience creating pivot tables, graphs, and charts using data tools

- Demonstrated ability to manage time and prioritize projects to meet deadlines

- Knowledge of object-oriented programming and other data analysis programs

- Detail oriented, able to notice small details that could impact results

- Nice to have: Accounting designation",Specialization : Technology
Contract / Temporary,"Toronto, ON",Sr. Data Analyst,DOE,"Our client is looking for an Intermediate Business Systems Analyst to support data integration activities as part of the Pooling program. This is a 6 months contract to start with the chance of extension after.
This program was formed to create investment vehicles that facilitate centralized investment of private and alternative assets (Infrastructure, Credit, Private Equity, etc). The Data Management team is seeking such an individual to integrate core investment data from external systems into the Enterprise Data Management platform.

Requirements:
*5+ Years of Business Analysis Experience
*Data System Experience (Eagle PACE / Markit EDM / GoldenSource / Snowflake )
*Capital Market and Investment Management Data Exposure
*Proficiency in SQL","*sql
*data
*systems
*snowflake
*EDM
*eaglePACE
*goldensource
*dataintegration",Specialization : Technology
Contract / Temporary,"Calgary, AB",Business Analyst,DOE,"Do you enjoy looking at ERP systems and creating efficiencies? Do you have a strong technical accounting background and thrive on using analysis to solve issues? If so, this role could be for you!

Our Oil and Gas Client is looking for a Business Analyst to come in for a 3 - 6 month contract to assist with streamlining their ERP system to ensure that it is running as efficient as possible. This successful candidate will have a strong technical accounting background and have the experience to use their analytical skills to look at the system and processes, recognize and streamline them to ensure that they are functioning as efficient as possible. Ensuring that data is accurate along with fixing all issues in the system and reporting, are crucial to this role. Working with complicated data to simplify and streamline, along with a strong understanding of recoveries will be needed to support this initiative.","This successful candidate will have 5+ years as a Business Analyst, identifying changes that need to be made to ensure that the system and processes are as efficient as possible. They will have process documentation experience coupled with a strong ERP and technical accounting background. Great Plains experience will be an asset.

If you are available immediately with the requirements listed above, click the “Apply Now!” link. For assistance with applying, please call Robert Half at [phone] quoting job reference number 05000-0012573406.
 Robert Half would like to take this opportunity to thank all applicants in advance for their expressed interest!
 The job you want is just an app away. Whether remote or on-site, search for a job you’ll love with the Robert Half app. Download on the App Store or get it on Google Play.",Specialization : Interim Project-Based Financial
Contract / Temporary,"Toronto, ON",Sr. Data Analyst,DOE,"Our client is looking for an Intermediate Business Systems Analyst to support data integration activities as part of the Pooling program. This is a 6 months contract to start with the chance of extension after.
This program was formed to create investment vehicles that facilitate centralized investment of private and alternative assets (Infrastructure, Credit, Private Equity, etc). The Data Management team is seeking such an individual to integrate core investment data from external systems into the Enterprise Data Management platform.

Requirements:
*5+ Years of Business Analysis Experience
*Data System Experience (Eagle PACE / Markit EDM / GoldenSource / Snowflake )
*Capital Market and Investment Management Data Exposure
*Proficiency in SQL","*sql
*data
*systems
*snowflake
*EDM
*eaglePACE
*goldensource
*dataintegration",Specialization : Technology
Contract / Temporary to Hire,"East York, ON",Business Analyst,DOE,"Are you a proficient problem-solver who is adept at creating action plans based on business needs? This Business Analyst will work with multiple business units to elicit, document, and analyze business and technical needs. To be successful in this role, you must have exceptional communication skills and a proven ability to communicate technical and business requirements alike.

Key responsibilities

- Checks that complex requirements are executable, testable, complete and not ambiguous

- Extracts and documents requirements through user stories, use cases, process flow diagrams, etc.

- Collaborates and builds trusted relationships with business units, development teams, and other stakeholders to gather, analyze and prioritize requests","- Bachelor's Degree in Computer Science, Management Information Systems, Business Administration or equivalent work experience

- Experience on a variety of simple to complex projects

- Proven ability to elicit and document requirements in a clear and concise manner

- Comfortable with Agile methodology

- 4+ years of business analysis experience

- Ability to communicate to all levels in an organization, strong problem-solving skills, adaptable, flexible, proactive and willing to take ownership

- Strong technical skills including Word, Excel, PowerPoint, Visio, Jira (or similar tool), and ability to write basic to moderately complex SQL queries",Specialization : Technology
Contract / Temporary,"Chilliwack, BC",Business Analyst,"$85,000.00 - $90,000.00 / Yr","This is a Chilliwack based company, that operate over North America. They are looking for a new Business Analyst. This position will be mostly remote, but they will be looking for a locally based candidate to attend 1-2 office meetings each month. The ideal candidate would have 5+ years worth of experience working within the business analyst capacity, ideally with some experience working on ERP based projects. The role has plenty of growth opportunity for the right person, and will report to one of the current IT Directors.
 This would be working on all aspects of their internal projects, but with a focus on an upcoming ERP implementation. The project has already kicked off, so they will be looking for somebody to join before their 'go-live' date in the next 1-2 months. The ideal candidate will have a diverse skillset in terms of looking after IT based projects. The ideal candidate will also have experience working with SQL Servers. The team is currently rapidly growing, so there is plenty of room for growth, providing you are able to hit the ground running! You will be ensuring that their IT needs are met whilst collaborating with internal and external stakeholders to ensure everything is completed in a timely manner.
 This is a full-time position that includes a competitive base salary, extended benefits, and paid vacation.
 [ HOW TO APPLY / INTERVIEW PROCESS ]
 If you're interested in pursuing this role, please contact me for an initial discussion. This is a chance for us to discuss specifics, such as the company name, the key hiring managers, and the more in-depth job requirements. This is also a great opportunity to talk about your overall career goals and preferences. We can even discuss other potential roles which may fit what you're looking for.","Here are some of the items that you'll bring to the table for this role:
[-] 5+ years experience in a similar Business Analyst role.
[-] Experience working with SQL Server
[-] Experience with Microsoft Power Platform (or other ERP system)
[-] Strong communication and professionalism when working with internal and external stakeholders
  [ VISA / RELOCATION SUPPORT ]
[-] Preference will be given to candidates who are currently in Vancouver with proper working permission to work in Canada
[-] No relocation or VISA sponsorship support will be offered for this role",Specialization : Technology
Permanent,"Toronto, ON",Business Analyst,"$85,000.00 - $95,000.00 / Yr","Are you a proficient problem-solver who is adept at creating action plans based on business needs? This Business Analyst will be responsible for the elicitation, analysis and documentation of business and technical needs across multiple business units. Exceptional communication skills and a proven ability to communicate technical and business requirements alike are keys to success for this Business Analyst role!

What you get to do every single day

- Verifies that complex requirements are executable, testable, and complete, rather than ambiguous
- Generate and record requirements through user stories, use cases, process flow diagrams, etc.
- Gather, analyze and prioritize requests by collaborating with business units, development teams, and other stakeholders","- Bachelor's Degree in Computer Science, Management Information Systems, Business Administration or equivalent work experience

- Strong ability to elicit and document requirements in a clear and concise manner

- 4+ years of business analysis experience; 2+ years in the capital markets industry

- Proactive, flexible, adaptable, willing to take ownership, and strong communication and problem-solving skills

- Knowledge of Agile methodology

- Strong technical skills including Word, Excel, PowerPoint, Visio, Jira (or similar tool), and ability to write basic to moderately complex SQL queries; CRM Implementations; Bloomberg and/or Dataphile experience would be an asset

- Background working with a variety of simple to complex projects",Specialization : Technology
Permanent,"Québec, QC",Conseiller en gestion,"$70,000.00 - $90,000.00 / Yr","Belle opportunité de poste de Conseiller en gestion ! Notre cliente, une firme de consultants spécialisés en gestion et en redressement financier auprès d'organismes, est actuellement à la recherche d'un conseiller en gestion. À titre de conseiller en gestion, vos tâches seront diversifiées. Votre rôle sera d'exercer un rôle conseil auprès des clients et effectuer les tâches en fonction des divers mandats qui vous seront confiés. Ainsi vous pourriez être appelé à:
Täches et responsabilités:
Préparer les états financiers à l'intention de la firme externe;
Faire l'analyse financière et tout le processus budgétaire de l'organisme;
Produire des rapports d'analyses financières, préparer des budgets et des rapports de suivi;
Établir des mesures de performance;
Faire le suivi des liquidités;
Mettre en place de nouveaux processus, de nouvelles procédures ou un nouveau système;
Produire des plans de formation et en assurer la mise en oeuvre;
Préparer des budgets prévisionnels, des plans de suivi et des plans d'affaires;
Préparer une demande de financement, demande de subventions, etc;","Qualifications:

Vous possédez un minimum de 5 ans ou plus d'expérience;
Baccalauréat en comptabilité, en finance ou en administration (ou formation équivalente);
Titre CPA-CMA (atout);
Excellente connaissance de la langue française (écrite);
Connaissance fonctionnelle de la langue anglaise (atout);
Vous avez un intérêt pour la formation;
Capacité à développer et établir un lien de confiance;
Capacité à travailler en équipe.
L'entreprise spécialisée en services conseils offre un environnement de travail collaboratif, un horaire flexible et possibilités de télétravail à 100% ou en mode hybride (2 à 3 jrs/sem). Vous serez appelé à effectuer des déplacements en région (1 sem à tous les 2 mois) pour divers mandats chez les clients.
Contactez-moi : Martine Laverdière par téléphone au [phone]",Specialization : Finance and Accounting
Permanent,"Toronto, ON",Business Analyst,"$85,000.00 - $95,000.00 / Yr","Are you a proficient problem-solver who is adept at creating action plans based on business needs? This Business Analyst will be responsible for the elicitation, analysis and documentation of business and technical needs across multiple business units. Exceptional communication skills and a proven ability to communicate technical and business requirements alike are keys to success for this Business Analyst role!

What you get to do every single day

- Verifies that complex requirements are executable, testable, and complete, rather than ambiguous
- Generate and record requirements through user stories, use cases, process flow diagrams, etc.
- Gather, analyze and prioritize requests by collaborating with business units, development teams, and other stakeholders","- Bachelor's Degree in Computer Science, Management Information Systems, Business Administration or equivalent work experience

- Strong ability to elicit and document requirements in a clear and concise manner

- 4+ years of business analysis experience; 2+ years in the capital markets industry

- Proactive, flexible, adaptable, willing to take ownership, and strong communication and problem-solving skills

- Knowledge of Agile methodology

- Strong technical skills including Word, Excel, PowerPoint, Visio, Jira (or similar tool), and ability to write basic to moderately complex SQL queries; CRM Implementations; Bloomberg and/or Dataphile experience would be an asset

- Background working with a variety of simple to complex projects",Specialization : Technology
Contract / Temporary,"Toronto, ON",Functional Analyst,DOE,"Our client is looking for a Workforce Dimension Consultant for a 1 year contract to start as soon as possible remotely but must be located in the GTA area.

Requirements: 

*Strong configuration experience with Workforce Dimension
*ITL Pro interface experience
*Create user guides, train, resolve issues
*Ability to simplify the workflows for the users 
*Experience with other applications such as SAP is an asset","*SAP
*kronos
*workforce
*consultant
*configure
*configuration
*training
*interface
*workflows",Specialization : Technology
Contract / Temporary,"Calgary, AB",Change Management Consultant,DOE,"Robert Half is recruiting now for an experienced Change Management Consultant to fulfill an exciting temporary/contract role with our Calgary Client. As the successful Candidate you will be accountable for the implementation of the client’s redesigned intake process, align the redesigned website with that process, as well as ensure the implementation and integration of the newly developed CRM platform is successfully done. You will utilize your in-depth knowledge of change management to make recommendations to optimize the system, processes, and procedures. This role is located in Calgary, AB., but is open to hybrid remote work (work from home/work from office) concessions for eligible candidates.
WHAT YOU’LL GET:
The opportunity to work for a well-respected company, a competitive wage while working in a fun, fast-paced and diverse work environment. You will have the exceptional opportunity to make a positive impact on the stakeholders you work with and a chance to grow your skill set. If you are looking for a role to further your career and you possess the qualifications we require, please submit your resume online today!","MUST HAVES:
3 + years in a similar role with strong experience performing change management duties within projects
Proficiency in change management methodology, tools, and communications techniques
Solid experience in projects that involve people and technology. Large-scale, complex projects are an asset
Working experience in performing change management duties within projects, with knowledge of project management methodologies and techniques, and critical success factors
Exceptional communication and interpersonal skills, both verbal and written
Strong analytical skills with attention to detail with excellent organizational and time management skills and the ability to adapt to changing and competing priorities
Post-secondary Degree/Diploma in relatable area (Business Planning/Project Execution/Processes etc.)
This position will remain open until a suitable candidate is selected. If you have the qualifications we are looking for, please submit your resume online today referencing JO # 05000-0012561278 on all communications.
 ",Specialization : Technology
Contract / Temporary,"Edmonton, AB",Business Analyst,"$100,000.00 - $110,000.00 / Yr","Robert Half is currently seeking a Senior Application and Business Analyst for our Edmonton Client. As the successful Candidate you will be responsible for effective software support and service the Help Desk to provide support for a broad portfolio of business applications.
Your solid technical ability and strong analytical, troubleshooting, and problem-solving skills combined with excellent customer service commitment will help you contribute to the team and deliver support. This role is located in Edmonton, AB.
WHAT YOU’LL GET:
The opportunity to work for a well-respected company, a competitive salary including group benefits and the ability to grow your career in a supportive work/life balance environment. If this sounds like the career step you’ve been looking for and you have the qualifications required, please submit your resume online today.","MUST HAVES:
5 + years of experience in a similar role with recent and in-depth knowledge of application support
Solid technical knowledge with demonstrated ability in business analysis to manage change to new systems and processes that increase efficiency and effectiveness
Proficient knowledge and working ability with cloud solutions and software as a service (SaaS)
Hands-on knowledge and ability with Microsoft Power Platform and SharePoint
Skilled in SQL reporting and queries, document and records management, process gap mapping & analysis, business Process Management (BPM) and process/workflow mapping
Strong commitment to exceptional customer service
Excellent interpersonal and communication skills with the ability to interact with different levels and types of users
Ability to manage multiple projects and assignments and prioritize projects
Experience with Yardi is a definite asset
Post-secondary Degree/Certificate in Computer Science, Information Technology, or equivalent experience/education
This position will remain open until a suitable candidate is selected. If you have the qualifications we are looking for, please submit your resume online today. Please quote reference # 05110-9503598888 on all communication",Specialization : Technology
Contract / Temporary,"Montréal, QC",Conseiller principal en changement organisationnel,$65.00 - $75.00 / Hr,"Rôle
Rattaché au Gestionnaire de la transformation, vous aurez les responsabilités suivantes :

Dans le cadre de l'équipe de transformation, travaillant en tant que spécialiste du changement dédié avec nos équipes Agiles interfonctionnelles pour développer et piloter tous les artefacts liés au changement et les étapes de changement, de la préparation au maintien du changement. 
Développer et mettre en œuvre des visions du changement le rôle du changement dans la Charte Agile développer des mesures et suivre tout au long du programme défini pour les équipes Agiles. 
Élaborer et mettre en œuvre des évaluations d'impact détaillées appuyées par des plans d'action. 
Élaborer et mettre en œuvre des plans, y compris la formation et l'encadrement des intervenants en matière d'engagement de communication. 
Contribuer à l'exécution des stratégies de transformation pour s'assurer que la gestion du changement a été prise en compte et conduit le changement d'entreprise pour IST. Contribuer à l'exécution des stratégies de communication interne et externe, y compris soutenir nos spécialistes en communication avec le contenu des équipes agiles. Compréhension et conscience de travailler sur plusieurs fuseaux horaires pour livrer.
 Objectifs
Nous recherchons un conseiller principal en changement organisationnel pour rejoindre l'équipe de transformation. Le programme de transformation est chargé d'orchestrer un changement de modèle opérationnel dans la fonction Global IST en développant et en mettant en œuvre de nouvelles méthodes de travail et de culture et en mettant en œuvre des technologies qui deviendront la base de la numérisation de. Le rôle se concentrera sur la réalisation de toutes les activités de gestion du changement liées au programme de transformation pour les régions Amériques et EMEA, y compris les visions du changement, les évaluations d'impact, la préparation au changement pour les parties prenantes, la gestion des risques et des communications liés au changement. Dans ce rôle, vous ferez partie d'une équipe répartie dans le monde entier qui conduit le changement dans notre façon de travailler et contribue au développement de la culture et de l'état d'esprit pour réussir dans un environnement technique complexe. Vous rapporterez au programme Change Manager situé à Perth Western Australia
 ","Qualifications
10 ans d'expérience dans la conduite du changement en tant que poste dédié dans le cadre de programmes stratégiques. Expérience avérée dans la mise en œuvre de programmes complexes de changement organisationnel et d'adoption culturelle. Un baccalauréat en psychologie ou dans une discipline/domaine connexe. Adhésion professionnelle active auprès d'un organisme industriel reconnu. Compréhension des cadres agiles et de la gestion du changement pour la mise en place de méthodes de travail au sein d'une fonction technologique. ",Specialization : Interim Project-Based Financial
Permanent,"Westmount, QC",Analyste des systèmes d'affaires,"$75,000.00 - $100,000.00 / Yr","Notre client est un gestionnaire d'investissements financiers spécialisés, qui fournit des capitaux et un soutien à des entreprises révolutionnaires. Nous fournissons des facilités créatives et flexibles basées sur des actifs utilisés pour financer l'origination de prêts et d'autres garanties. Nous travaillons généralement avec des entreprises pour fournir des financements à partir de 25 millions de dollars et en augmentant considérablement par la suite.
Description du poste;
L'analyste des systèmes d'affaires travaille avec les utilisateurs, le personnel informatique interfonctionnel et les fournisseurs pour mettre en œuvre et faciliter l'administration des systèmes de base et/ou les solutions technologiques et logicielles. Ce rôle exige la capacité de saisir les besoins de l'entreprise et de configurer les attributs du système pour répondre à ces besoins. Il participe à la planification, à la gestion, à la conception, à la documentation et à la mise en œuvre des projets.
Responsabilités;
- Effectuer une analyse approfondie des systèmes, des documents connexes et d'autres sources d'information pour comprendre les besoins de l'unité opérationnelle;
- Analyser les systèmes et processus actuels, identifier les tendances, faire des recommandations pour la modernisation et les améliorations en ce qui concerne les personnes, les processus et la technologie;
- Recueillir, examiner, analyser, évaluer et hiérarchiser les besoins de l'entreprise;
- Agir en tant qu'intermédiaire entre l'entreprise et l'informatique, ou le fournisseur, dans le déploiement des logiciels;
- Optimiser les logiciels SaaS pour automatiser et rationaliser les flux de travail au sein de l'organisation;
- Responsable du développement, de la conversion, de l'installation et/ou de la maintenance des applications;
- Collaborer au sein d'une équipe pour assurer la stabilité, l'intégrité et le fonctionnement efficace des systèmes d'entreprise;
- Aider à la modification et à la configuration des systèmes pour répondre aux besoins et aux exigences de l'entreprise;
- Gestion des services de notre partenaire informatique et des CRM;
- Assurer la liaison entre le personnel technique et les groupes d'utilisateurs;
- Aider à la mise en œuvre des plans d'essai développés, soutenir les essais, c'est-à-dire l'acceptation par l'utilisateur, la performance, la sécurité et la convivialité;
- Possibilité de développer des rapports personnalisés pour répondre aux besoins des utilisateurs.","Compétences requises;
- Baccalauréat en informatique, en systèmes d'information de gestion ou dans un domaine connexe;
- Compétences interpersonnelles, écrites, de communication, de présentation et d'organisation développées;
- Bonne compréhension de la manière d'interpréter les besoins commerciaux et de les traduire en exigences applicatives et opérationnelles;
- Familiarité avec la mise en œuvre, l'assurance qualité, le contrôle de la qualité, la normalisation, la gestion du changement.",Specialization : Technology
Permanent,"North Vancouver, BC",Ability Management Specialist,"$80,000.00 - $90,000.00 / Yr","If you are passionate about injury/disability/ability management, I have a seriously attractive opportunity on my desk right now. We have partnered with a well-known employer in North Vancouver to find their next Ability Management Specialist, this could be you.
 Here is what we're looking for: Relationship builder; Stellar communication skills; Great time management and the ability to prioritize.

Here is what you'll get: Very competitive compensation package, an ambitious and growth-focused team, and the ability to contribute to the wellness of the overall business.
 You will be required to:
 Craft and assess graduated return to work schedules, conduct weekly updates and communicate with stakeholders.
Serve as point of contact in addressing health concerns, answering questions and providing treatment options and referrals as required.
Support other departments in analyzing physical demands and risks of the job.
Facilitates WorkSafe BC processes.
Assists in implementing new programs and processes related to return to work.
Promotes employee health and ensures the best outcomes for injured and ill employees.
 ","Here is what you will need:
Completion of a Return to Work Coordinator or Disability Management Certificate through NIDMAR or CARMHA.
Bachelor’s degree in Kinesiology or health related field desirable.
Minimum 3 years of experience in Disability Case Management in a heavy industrial environment including experience in ergonomics and risk/assessment.
Experience in OSH policy development, revision and implementation.
Knowledge of Privacy legislation related to preparing, disclosing and handling information of a confidential and/or sensitive nature.
Knowledge of WorkSafeBC Regulations, Occupational Health and Safety Legislation and Canada Labour Code.
Experience working with unionized employees, preparing medical questionnaires/interpreting medical to identify appropriate medical accommodations, experience with attendance wellness management.
Knowledge in ergonomics and risk/assessment.
 If you feel that this role aligns with your experience and ambitions, I would love to hear from you! Please reference job number 05060-0012519880 in all correspondence",Specialization : Finance and Accounting
Contract / Temporary,"Calgary, AB",Solution Data Analyst,DOE,"Robert Half is currently recruiting for an experienced Solution Data Analyst to fulfill a temporary/contract role. As the successful candidate for the position you will be responsible for designing, developing and maintaining data and reporting solutions. If you possess excellent data modelling skills along with a “self-starter” attitude with an analytical mind and are looking to progress your career this could be the role for you! This position is located in Calgary, AB.
WHAT YOU’LL GET:
Our client offers a competitive wage and the opportunity to work in a challenging team-oriented environment while increasing your skillset and moving your career forward. If you think you have what it takes to join this recognized and innovative organization, please submit your details online today!","MUST HAVES:
2+ years’ experience in data management, data warehousing, or other data environments, including but not limited to, working in Enterprise systems  (SAP, ECC, Oracle, EBS) and/or similar
Proficient working experience with Power BI to create report and dashboard designs and templates
Proven working experience in designing modeling and reporting on a native HANA Database Warehouse (not ERP)
Working proficiency with HANA data modelers to create reports and conduct unit testing
Strong experience in business analysis in data/reporting context
Hands-on experience with project management and ability to provide user training
Experience in providing technical or functional support of system integrations/interfaces
Excellent oral, written, and interpersonal communication skills and a clear ability to build relationships with stakeholders at all levels
Analytical thinker who is passionate, creative, and driven to succeed
Post-Secondary Degree in Computer Science or equivalent
This position will remain open until a suitable candidate is selected. Please submit your resume today! Please quote referenced # 05000-0012576325 on all communication.
“The job you want is just an app away. Whether remote or on-site, search for a job you’ll love with the Robert Half app. Download on the App Store, get it on Google Play or visit our website”
   ",Specialization : Technology
