position,location,job_type,salary,description,requirement,qualification
Contract / Temporary,"Calgary, AB",Financial Analyst - Entry Level,DOE,"Robert Half is currently recruiting for an experienced Solution Data Analyst to fulfill a temporary/contract role. As the successful candidate for the position you will be responsible for designing, developing and maintaining data and reporting solutions. If you possess excellent data modelling skills along with a “self-starter” attitude with an analytical mind and are looking to progress your career this could be the role for you! This position is located in Calgary, AB.
WHAT YOU’LL GET:
Our client offers a competitive wage and the opportunity to work in a challenging team-oriented environment while increasing your skillset and moving your career forward. If you think you have what it takes to join this recognized and innovative organization, please submit your details online today!","MUST HAVES:
2+ years’ experience in data management, data warehousing, or other data environments, including but not limited to, working in Enterprise systems  (SAP, ECC, Oracle, EBS) and/or similar
Proficient working experience with Power BI to create report and dashboard designs and templates
Proven working experience in designing modeling and reporting on a native HANA Database Warehouse (not ERP)
Working proficiency with HANA data modelers to create reports and conduct unit testing
Strong experience in business analysis in data/reporting context
Hands-on experience with project management and ability to provide user training
Experience in providing technical or functional support of system integrations/interfaces
Excellent oral, written, and interpersonal communication skills and a clear ability to build relationships with stakeholders at all levels
Analytical thinker who is passionate, creative, and driven to succeed
Post-Secondary Degree in Computer Science or equivalent
This position will remain open until a suitable candidate is selected. Please submit your resume today! Please quote referenced # 05000-0012576325 on all communication.
“The job you want is just an app away. Whether remote or on-site, search for a job you’ll love with the Robert Half app. Download on the App Store, get it on Google Play or visit our website”
   ",Specialization : Technology
Contract / Temporary,"Markham, ON",Billing & Settlements Analyst,$21.00 - $24.00 / Hr,"Robert Half is seeking a Billing & Settlements Analyst for a 6-month contract located in Markham, Ontario!

Robert Half is urgently looking to fill a Billing & Settlements Analyst position with one of our top clients in the Utilities/Infrastructure industry. This will be a 6 month contract located fully on site in Markham, Ontario. If finance piques your interest, start your new career as a Billing Clerk for an exciting firm! In this role you will work as an important part of the Billing & Settlements team, processing payments, setting up new accounts, and working with external clients. Highly-proactive candidates with strong initiative, communication, and technical skills will do best in this role. Contact us today to find out more.

How you will make an impact:
Operate closely with other functional teams to certify data quality and consistency
Establish financial controls and procedures
Gauge billing documents and other data for accuracy and completeness, acquiring missing or correct data when necessary
Examine, evaluate, and process invoices or bills for services rendered
Handling client escalations and resolving client reconciliation requests
Communicating recommendations, improvements, and controls to the Billing & Settlements process
Processing payments, invoices, adjustments, and deposits
Ensuring resident bills are accurate and generated in accordance to the established bill cycles","1+ years of Billing experience preferred, but not required
Utility, Telecom Industry Experience is an asset
Advanced Microsoft Excel experience desired
Sufficient knowledge in spreadsheets, internet applications and ERP systems
Excellent written, verbal and social communication skills
Data entry, document management, file creation and previous records experience required
Bachelor's degree in accounting or finance
Detail oriented, analytical, and inquisitive

Please only apply to this Billing & Settlements Analyst position if you are looking for contract opportunities in the Markham, Ontario area and are available to start immediately.",Specialization : Finance & Accounting
Contract / Temporary,"Mississauga, ON",Desktop Support Analyst,DOE,"If you're looking for work as a Desktop Support Technician, and have a flair for clearly breaking down and explaining convoluted technical information in a way that is easily understood by non-technical users, you might be right for Robert Half's new job opening. You will thrive in this position if you consider yourself to be a self-starter with strong problem-solving skills and a passion for working in an innovative environment. This Desktop Support Analyst role is a Part Time long-term contract / temporary opportunity based in the Mississauga, Ontario, area.

Major responsibilities

- Support records of daily data communication transactions, issues and remedial actions taken or installation activities

- Be in contact regularly and effectively with ticket submitters

- Preserve, inspect, and mend computer systems, hardware, printers, and computer peripherals

- Fix computer problems, and recommend appropriate action/solutions

- Offer computer desktop support in accordance with established policies and procedures

- Match hardware repairs with the appropriate vendors

- Administer support on a variety of computer hardware and software issues by identifying, researching, and resolving technical problems","- 3+ years of desktop support or other related experience

- Knowledgeable when it comes to writing reports, business correspondence, user instructions, and procedure manuals

- Solid understanding of switches and routers

- Hands on working experience with Office 365, Active Directory",Specialization : Technology
Permanent,"Calgary, AB",Junior Financial Analyst,DOE,"Our established client in Calgary is currently seeking a Junior Financial Analyst to join their focused team.

As the Junior Financial Analyst your day to day responsibilities of this role may include, but not be limited to:

Assist in the preparation of financial reports
Cheque runs
Generating EFT payments
Reconciliations
Monitor variances, track receivables, and follow up on discrepancies
Consolidating and analyzing financial data
Providing creative alternatives and recommendations to reduce costs and improve financial performance
Journal Entries
Reconciliations
Maintaining confidential financial information","Play a vital role as a Junior Financial Analyst with our client. The successful Junior Financial Analyst will possess the following:

Previous experience as a Junior Financial Analyst
Excellent computer skills are required, particularly Microsoft Excel and other financial software expertise
Strong Communication and Interpersonal skills
Exceptional attention to detail
To apply for this Junior Financial Analyst opportunity, please click the ""APPLY NOW"" Link located above. For any questions regarding this position, please contact Robert Half Talent Solutions at [phone]. Be sure to reference JO# 05000-[phone] in all communication",Specialization : Finance and Accounting
Permanent,"Niagara Falls, ON",Accounting Clerk,"$60,000.00 - $70,000.00 / Yr","The Company

The company in the Niagara region is looking to add a Accounting Coordinator/Analyst to their team. They are family owned and operated with over 100 years of service and are passionate about building strong relationships with their customers, suppliers and industry partners by delivering outstanding service and value.

The Role

Searching for a Accounting Coordinator/Analyst who will be is responsible for reporting and analysis, providing financial support to the business, inventory analysis, performance analysis, account reconciliations, journal entries and other duties as assigned while ensuring all financial activities are in line with company goals and objectives, in conformity with generally accepted accounting principles, and complying with government regulations and corporate policies & procedures.
 More specifically, you will:
·      Preparation of financial reports and analysis maintaining accounting data integrity in accordance with Generally Accepted Accounting Principles
·      Inventory reporting and analysis
·      Involvement in physical inventory counts
·      Involvement in business systems management and reporting
·      Review financial processes and internal controls and recommend improvements
·      Drive the reporting and development of performance metrics
·      Prepare analyses as required by management. These include variance analysis, justifications for expenditures and analysis of trends
·      Reconciliation of accounts and journal entries to ensure accuracy of accounts
·      Continuous process improvements as it relates to the business and accounting function
·      Liaise with other functional managers and staff as required
·      Perform other duties as required","·      4+ years’ experience in increasingly progressive financial accounting or analytical roles
·      Demonstrated experience working with senior management teams
·      Experience working either the construction or manufacturing sectors would be an asset
·      Bachelor’s degree in accounting or finance
·      Accounting designation (CPA) or enrollment - preferred",Specialization : Finance and Accounting
Permanent,"Niagara Falls, ON",Accounting Clerk,"$60,000.00 - $70,000.00 / Yr","The Company

The company in the Niagara region is looking to add a Accounting Coordinator/Analyst to their team. They are family owned and operated with over 100 years of service and are passionate about building strong relationships with their customers, suppliers and industry partners by delivering outstanding service and value.

The Role

Searching for a Accounting Coordinator/Analyst who will be is responsible for reporting and analysis, providing financial support to the business, inventory analysis, performance analysis, account reconciliations, journal entries and other duties as assigned while ensuring all financial activities are in line with company goals and objectives, in conformity with generally accepted accounting principles, and complying with government regulations and corporate policies & procedures.
 More specifically, you will:
·      Preparation of financial reports and analysis maintaining accounting data integrity in accordance with Generally Accepted Accounting Principles
·      Inventory reporting and analysis
·      Involvement in physical inventory counts
·      Involvement in business systems management and reporting
·      Review financial processes and internal controls and recommend improvements
·      Drive the reporting and development of performance metrics
·      Prepare analyses as required by management. These include variance analysis, justifications for expenditures and analysis of trends
·      Reconciliation of accounts and journal entries to ensure accuracy of accounts
·      Continuous process improvements as it relates to the business and accounting function
·      Liaise with other functional managers and staff as required
·      Perform other duties as required","·      4+ years’ experience in increasingly progressive financial accounting or analytical roles
·      Demonstrated experience working with senior management teams
·      Experience working either the construction or manufacturing sectors would be an asset
·      Bachelor’s degree in accounting or finance
·      Accounting designation (CPA) or enrollment - preferred",Specialization : Finance and Accounting
Contract / Temporary,"Waterloo, ON",Business Systems Analyst (SQL),DOE,< p > We are looking for exceptional Business Systems Analyst who is advanced SQL user. This is a role for someone who has been in similar position for at least 8 years. Please see the details and apply:,"- Deep knowledge on SQL
- Most of the work will be writing advanced SQL queries
- Exceptional communication skills and to work closely with technical and business partners
- Very analytical to problem solving ability
- Will require to communicate with external vendor
- It is a custom built system
- Reports on the system are SQL based
- Strong understanding and knowledge of Database Schema
- Experience with Data Mapping
- Good knowledge of XML
- Need to work on resolving issues and managing requests from business",Specialization : Technology
Permanent,"Hamilton, ON",Sr. Financial Analyst,"$84,000.00 - $98,000.00 / Yr","Our client is an established organization in Hamilton that enjoys long tenure of its employees. Due to growth, our client is hiring a Senior Financial Analyst for the FP& A Team. The Senior Financial Analyst will be in charge of driving world class strategic and financial planning methods, developing rolling forecast processes to ensure resources are leveraged with maximum effectiveness, and building long-range operating plans to support business initiatives. You will improve upon monthly and quarterly reporting and handle the operation and cultivation of data-driven planning processes. If you are looking for a pivotal role which will allow strategic input to the senior leadership of the company, this is the Senior Financial Analyst position for you! As the Senior Financial Analyst, you will help coordinate various planning cycles (quarterly forecasts, annual planning, and monthly outlooks) while providing strategic analyses and recommendations. This is a HYBRID position which requires 2 days in the office.

What you get to do every day

Review financial performance-to-date and assess potential risks and opportunities
Identify internal and external drivers impacting performance against trends
Utilize Power BI tools to manipulate and analyze large amounts of data
Collaborate with Accounting on the monthly and quarterly financial close process
Work closely together with cross functional partners across the organization
Provide monthly reporting to business partners on financial results and actions required
Work together with senior executives on strategic deep dives by developing financial models and insights on topics such as: retention forecasts, return on investment of strategic investments, strategic resource allocation and prioritization
Monitor actual results against budget and forecast in order to help managers manage their respective areas
What is in it for you?
Generous salary
Full benefits
Defined benefit pension plan
Generous vacation policy
CPA dues and professional development","Bachelor's Degree in Accounting, Business, Commerce or Finance
Professional Accounting Designation – Chartered Professional Accountant (CPA) - please note that to be considered for this position, you MUST already be a designated CPA
5+ years related work experience focused on Financial Planning & Analysis
Strong accounting, finance and analytical skills required
Knowledge of financial systems
Advanced level Microsoft Excel, Access & PowerPoint as well as working knowledge of Microsoft Word
Experience in preparing budgets, analyzing financial and related data to identify trends and relationships
Power BI experience is an asset
Experience with costing models and complex financial analysis
Strong presentation skills and ability to make presentations to senior management
Strong problem-solving abilities
Ability to work within changing and tight timelines and manage multiple projects and deadlines
Excellent communications skills
Strong interpersonal skills",Specialization : Finance and Accounting
Contract / Temporary,"Toronto, ON",Reinsurance Analyst,$28.50 - $33.00 / Hr,"Robert Half is working with a fast-growing company to hire a dedicated Reinsurance Analyst. In this position, you will conduct financial modeling on various financial products as well as have responsibility for measuring, analyzing, and forecasting performance in conjunction with operating plans. You will be charged with being responsible for advising management on the allocation of resources to best accomplish objectives and preparing reports for management. You will join a dynamic team as a key business partner in areas including forecasting, performance reporting, and expense management. This Financial Analyst role is based in the Toronto, Ontario, area and is a long-term contract / temporary employment opportunity. We seek a candidate with a strong work ethic and a demonstrated competency in financial analysis.

What you get to do every day

- Facilitate effective Business Intelligence (BI) to provide forward-looking insight and decision support

- Inspect performance to date and assess potential risks and opportunities

- Contribute to weekly, quarterly and annual Area/Segment-level Bookings and P& L forecasting

- Flexible candidate that can organize a vast amount of information while managing high expectations

- Drive monthly reporting to business partners on financial results and actions required

- Discover the root causes of internal and external facts that are influencing performance and outcomes

- Watch over annual performance by comparing actual results to their expectations

- Compile and supervise forecasting reports

- Operate with Accounting on the monthly and quarterly financial close process

- Operate with key senior executives on strategic deep dives by developing financial models and insights on topics such as: Retention forecasts, Campaign Planning & Tracking, return on investment of strategic investments, event tracking and execution, strategic resource allocation, and prioritization

- Work closely with cross-functional partners in Accounting and Operations to execute against plans","- Ability to simplify complex problems and build solutions

- Demonstrated ability to build and deliver effective presentations to audiences with wide-ranging backgrounds

- BA/BS degree in finance or a related field

- Familiarity with Business Intelligence (BI) reporting tools required

- Background in problem solving through statistical analysis or with large data sets highly valued (such as in derivatives, structured finance, or business analytics or in a similarly demanding and analytical role)

- Financial planning & analysis (go-to-market experience a plus)

- Candidates with Spreadsheet and ERP system experience will be prioritized

- Excellent oral and written communication skills

- Adeptness in Quantitative Data Analysis

- Practical knowledge of Microsoft SQL

- Demonstrated knowledge of Statistical Data Analysis

- Data Analysis experience desired

- Data Analysis Tools experience required

- Exploratory Data Analysis experience preferred

- Deep understanding of Data Analytics

- General familiarity with BigSQL

- Experience with Perform Data Analysis

- Microsoft Power BI experience highly preferred

- Background working with Power BI",Specialization : Finance & Accounting
Permanent,"Cambridge, ON",Financial Analyst,"$75,000.00 - $85,000.00 / Yr","Robert Half has an open position at a fast-growing company for an outstanding Financial Analyst. In this Financial Analyst position, you will be tasked with measuring, analyzing, and forecasting performance in conjunction with operating plans and conducting financial modeling on a wide range of financial products. In addition to advising management on the assignment of resources to best complete objectives, you will prepare reports for management. As a key business partner on a dynamic team, you will work in areas including forecasting, performance reporting, and expense management. As the Financial Analyst, you will be responsible for supporting world class strategic and financial planning methods, building long-range operating plans to support business imperatives and developing rolling forecast processes to ensure resources every quarter are consumed at maximum effectiveness. Other duties will include operationalizing and cultivating a more data-driven planning process and improved monthly and quarterly reporting. In this role, you will be directly involved in the coordination of various planning cycles (annual planning, quarterly forecasts and monthly outlooks), while providing strategic analyses and recommendations. You will provide variance analysis of bookings, revenues and expenses, clearly explaining the business reasons for variances and adjusting the outlook models to reflect operational adjustments. Located in the Cambridge, Ontario, this Financial Analyst role is a permanent employment opportunity.

What you get to do every single day

- Keep tabs on monthly and quarterly performance through the comparison of actuals versus expectations, ensuring that business partners handle their resources

- Look over performance to date while assessing potential opportunities and risks

- Compose and oversee forecasting reports

- This position requires a flexible individual who is adept at managing expectations and comfortable with handling large amounts of information

- Ensure plans are properly executed by working with cross-functional partners in Accounting and Operations

- Deliver valuable foresight and decision support by enabling effective Business Intelligence (BI)

- Develop monthly reports to business partners on financial results and if any actions are required

- Work with the Accounting team on monthly and quarterly financial close processes

- Endorse weekly, quarterly and annual Area/Segment-level Bookings as well as P& L forecasting

- Have a thorough understanding of internal and external drivers and be able to explain how they are impacting performance and trending

- Work with senior executives on strategic deep dives by developing financial models and insights on topics such as: Retention forecasts, Campaign Planning & Tracking, return on investment of strategic investments, event tracking and execution, strategic resource allocation, and prioritization","- Strong communication and social skills and able to receive criticism well

- BA/BS degree in finance or a related field

- CPA designated (or CFE completed)

- Comprehensive knowledge of financial analysis

- Variance analysis experience preferred

- Proficiency in month end closings

- Experience in problem solving through statistical analysis or with large data sets highly preferable (such as in derivatives, structured finance, or business analytics or in a similarly demanding and analytical role)

- 2+ years of experience in problem solving through statistical analysis or with large data sets highly preferable (such as in derivatives, structured finance, or business analytics or in a similarly demanding and analytical role)

- Financial planning & analysis (go-to-market experience ideal)

- Proficiency with Business Intelligence (BI) reporting tools required

- Ability to recognize, evaluate, and resolve problems effectively

- Demonstrated ability to build and deliver effective presentations to audiences with wide-ranging backgrounds

- Spreadsheet and ERP system experience recommended",Specialization : Finance and Accounting
Contract / Temporary,"Calgary, AB",Financial Analyst,DOE,"Our client in the Oil & Gas industry is looking for a Financial Analyst for a six-month contract. The Senior Financial Analyst will be responsible for effectively consolidating and communicating internal management reporting.
Typical duties include:
Effectively identify, understand, and communicate key financial performance drivers to leadership
Work with the operational asset team to track controllable and non controllable cost and capital spending against forecast and budget 
Prepare and consolidate monthly performance management reports 
Interpret and translate complex issues and present the information to a non-technical audience
Perform quantitative and qualitative analysis and clearly communicate findings
Assist with monthly forecast preparation and analysis","Experience preferences:
6 years of relevant experience
CPA designation with a solid understanding of Oil & Gas
Deep understanding of operations necessary to analyze and interpret operational reports to convert to business inputs or data 
Strong analytical, interpersonal, communication and time management abilities
SAP and Power BI experience
Proven analytical skills and a continuous improvement mindset with the ability to communicate complex information into meaningful insight
If you are available immediately with the requirements listed above, click the “Apply Now!” link. For assistance with applying, please call Robert Half at [phone] quoting job reference number 05000-0012574753.
 Robert Half would like to take this opportunity to thank all applicants in advance for their expressed interest!
 The job you want is just an app away. Whether remote or on-site, search for a job you’ll love with the Robert Half app. Download on the App Store or get it on Google Play.",Specialization : Interim Project-Based Financial
Contract / Temporary,"Whitby, ON",Records Clerk,$37.05 - $42.90 / Hr,"This Records Analyst position is for candidates who are driven by organization, attention to detail and success. If you are a Records Analyst, you should consider a career with an established organisation via Robert Half. This is a short-term contract / temporary Records Clerk position in the Whitby, Ontario area. Are you a motivated candidate with a passion for the industry? You will do well in this role.

Your responsibilities in this role

- Complete filing tasks based on priority

- Daily pickup of documents from assigned locations

- Access information for attorneys and other legal staff upon request

- Daily distribution of mail to the appropriate secretaries

- Produce, organize, and track all loose documents and files within Document and Records Management programs

- Accurately handle all court and discovery documents, whether paper or electronically filed

- Perform rush filing jobs as requested

- Prepare and manage case files

- Report to the Manager when issues of concern arise

- Request files from storage

- Provide support to Records team members as needed

- Transport files as per request","- Strong communication and social skills

- Electronic Records experience preferred

- Batch Records experience

- Inventory Records experience

- Solid understanding of Department Records

- Ability to enter data into various electronic systems while maintaining the integrity and accuracy of the data

- Strong time management and organizational skills

- Great attention to detail

- 3+ years of work experience required and legal background preferable

- Proficient with diversified computer software and systems



If you are meticulous and proficient with computers, we want to hear from you. Contact us today!

.",Specialization : Legal
Contract / Temporary,"Toronto, ON",Treasury Analyst,$40.00 - $42.00 / Hr,"This is a contract position for 6 months with potential to extend. The Senior Analyst, Treasury Operations is responsible for Treasury and banking operational activities and support.

Core responsibilities:
Management and oversight of bank accounts and entities (maintenance, creation, termination, data update), along with documentation, system updates and compliance functions.
Cash management, Liquidity management
Work effectively with other functions across the organization including: Legal, Tax, Finance, Accounting
Attend project meetings, collaborate closely with IT, carry out Treasury Ops related tasks and maintain effective communication with key stakeholders of projects.
Build and foster relationships with banks and manage all required documentation and communication.","Qualifications:
University degree is preferred
3+ years of similar experience
SAP familiarity (ECC, Treasury Module) is beneficial
Accounting background, CPA designation is beneficial
Exceptional organization and time management skills
Strong project management and problem-solving aptitude
Strong communication and analytical background
Comfortable working and managing relationships with all levels of the organization and external parties (consultants, banks etc.)
Demonstrated ability to navigate large data sets, and present executive summary level detail",Specialization : Interim Project-Based Financial
Permanent,"Vaughan, ON",Sr. Financial Analyst,"$80,000.00 - $90,000.00 / Yr","Our long standing, well-established client is looking for their next Sr. Financial Analyst for their growing organization in York Region

Responsibilities:
• Complete corporate financial reporting on an accurate and timely basis and support processes to develop efficiencies in reporting and improve accuracy and consistency
• Provide supporting analysis for forecasting/budgeting inputs.
• Seek opportunities in financial analysis to drive and influence improvements in efficiencies and costs
• Supports the business in the day-to-day financial management functions, including but not limited to assisting other departments by providing data, reporting, standard costing and clarification of procedures specific to needs and decision processes.
• Collaborate with cross functional teams to provide financial review and analysis for remote locations and R& D teams.
• Analyzing, reviewing, and assisting with preparation of monthly financial statements.","Requirements and Experience:
• Business / Accounting Degree along with a Professional designation such as CPA (or final stages)
• Minimum of 3 years’ financial or accounting related experience
• Advanced knowledge using Excel and other Microsoft Office products / Prior experience with SAP is an asset",Specialization : Finance and Accounting
Contract / Temporary,"Toronto, ON",Treasury Analyst,$40.00 - $42.00 / Hr,"This is a contract position for 6 months with potential to extend. The Senior Analyst, Treasury Operations is responsible for Treasury and banking operational activities and support.

Core responsibilities:
Management and oversight of bank accounts and entities (maintenance, creation, termination, data update), along with documentation, system updates and compliance functions.
Cash management, Liquidity management
Work effectively with other functions across the organization including: Legal, Tax, Finance, Accounting
Attend project meetings, collaborate closely with IT, carry out Treasury Ops related tasks and maintain effective communication with key stakeholders of projects.
Build and foster relationships with banks and manage all required documentation and communication.","Qualifications:
University degree is preferred
3+ years of similar experience
SAP familiarity (ECC, Treasury Module) is beneficial
Accounting background, CPA designation is beneficial
Exceptional organization and time management skills
Strong project management and problem-solving aptitude
Strong communication and analytical background
Comfortable working and managing relationships with all levels of the organization and external parties (consultants, banks etc.)
Demonstrated ability to navigate large data sets, and present executive summary level detail",Specialization : Finance and Accounting
