position,location,job_type,salary,description,requirement,qualification
Permanent,"Kitchener, ON",Sr. Financial Analyst,"$70,000.00 - $100,000.00 / Yr","Robert Half is handling the recruitment for a new Senior Financial Analyst for one of their clients. The Senior Financial Analyst will supervise the establishment of long-range operating plans to support business initiatives, developing rolling forecast processes to ensure resources are leveraged with maximum effectiveness, and driving world class strategic and financial planning methods. The Senior Financial Analyst provides the operation of data-driven planning processes and improves upon monthly and quarterly reporting. Make an impact in this pivotal Senior Financial Analyst position with a company that allows you access to senior leadership with strategic input. To succeed in this role, you must have a successful track record of providing strategic analyses and recommendations as you will be directly involved in the coordination of various planning cycles (annual planning, quarterly forecasts and monthly outlooks). You will provide variance analysis of bookings, revenues and expenses, clearly explaining the business reasons for variances and adjusting the outlook models to reflect operational adjustments. This permanent employment opportunity is based in the Kitchener, Ontario area.

Responsibilities

- Present monthly reporting to business partners on financial results and actions required

- Assemble and watch forecasting reports

- Monitor monthly and quarterly performance through comparison of actuals versus expectations and enable business partners to handle their resources

- Merge with senior executives on strategic deep dives by developing financial models and insights on topics such as: Retention forecasts, Campaign Planning & Tracking, return on investment of strategic investments, event tracking and execution, strategic resource allocation and prioritization

- Decipher and resolve internal and external drivers impacting performance and trending

- Aid Accounting on the monthly and quarterly financial close process

- Provide effective Business Intelligence (BI) to provide forward-looking insight and decision support

- You will be closely collaborating with cross functional partners in Accounting and Operations to execute against plans

- Overview performance to date and assess potential risks and opportunities

- Govern weekly, quarterly and annual Area/Segment-level Bookings and P& L forecasting","- Strong presentation skills

- 2+ years experience with advanced financial analysis, planning and budget controls required

- Aptitude to simplify complex problems and build solutions

- Knowledge of KPI Reporting

- Strong familiarity with inventory analysis

- Comprehensive knowledge of variance analysis

- Bachelor's Degree in Finance, MBA preferred

- Expert proficiency with financial reporting tools",Specialization : Finance and Accounting
Permanent,"Kitchener, ON",Sr. Financial Analyst,"$90,000.00 - $100,000.00 / Yr","A client of Robert Half in the Kitchener, Ontario area needs a Senior Financial Analyst position filled immediately. Prior experience in coordinating various planning cycles (annual planning, quarterly forecasts and monthly outlooks), while providing strategic analyses and recommendations, will be crucial to the success of this role. You will contribute variance analysis of bookings, revenues and expenses, clearly explaining the business reasons for variances and adjusting the outlook models to reflect operational adjustments. In this Senior Financial Analyst role, you will develop rolling forecast processes to ensure resources are leveraged with maximum effectiveness, drive world class strategic and financial planning methods, and build long-range operating plans to support business initiatives. Put into effect and cultivate data-driven planning processes and improve upon monthly and quarterly reporting. A pivotal Senior Financial Analyst role has become available, which is a great opportunity to gain experience developing strategies with the senior leadership of a company. Apply as soon as possible! This is a permanent opportunity.

Your responsibilities in this role

- Demonstrate monthly reporting to business partners on financial results and actions required

- Govern weekly, quarterly and annual Area/Segment-level Bookings and P& L forecasting

- Cooperate closely with cross functional partners in Accounting and Operations to execute against plans

- Decipher and resolve internal and external drivers impacting performance and trending

- Create efficiencies and streamline ERP function and reporting

- Approve effective Business Intelligence (BI) to provide forward-looking insight and decision support

- Amass and examine forecasting reports

- Work together with senior executives on strategic deep dives by developing financial models and insights on topics such as: Retention forecasts, Campaign Planning & Tracking, return on investment of strategic investments, event tracking and execution, strategic resource allocation and prioritization

- Examine performance to date and assess potential risks and opportunities

- Log monthly and quarterly performance through comparison of actuals versus expectations and enable business partners to handle their resources","- Expertise in Fixed Asset Accounting

- Proficiency in month end closings

- Deeply adept with financial reporting tools

- 3+ years experience with advanced financial analysis, planning and budget controls required

- Capability to simplify complex problems and build solutions

- Bachelor's Degree in Finance, CPA OR MBA preferred",Specialization : Finance and Accounting
Permanent,"Kitchener, ON",Sr. Financial Analyst,"$90,000.00 - $100,000.00 / Yr","A client of Robert Half in the Kitchener, Ontario area needs a Senior Financial Analyst position filled immediately. Prior experience in coordinating various planning cycles (annual planning, quarterly forecasts and monthly outlooks), while providing strategic analyses and recommendations, will be crucial to the success of this role. You will contribute variance analysis of bookings, revenues and expenses, clearly explaining the business reasons for variances and adjusting the outlook models to reflect operational adjustments. In this Senior Financial Analyst role, you will develop rolling forecast processes to ensure resources are leveraged with maximum effectiveness, drive world class strategic and financial planning methods, and build long-range operating plans to support business initiatives. Put into effect and cultivate data-driven planning processes and improve upon monthly and quarterly reporting. A pivotal Senior Financial Analyst role has become available, which is a great opportunity to gain experience developing strategies with the senior leadership of a company. Apply as soon as possible! This is a permanent opportunity.

Your responsibilities in this role

- Demonstrate monthly reporting to business partners on financial results and actions required

- Govern weekly, quarterly and annual Area/Segment-level Bookings and P& L forecasting

- Cooperate closely with cross functional partners in Accounting and Operations to execute against plans

- Decipher and resolve internal and external drivers impacting performance and trending

- Create efficiencies and streamline ERP function and reporting

- Approve effective Business Intelligence (BI) to provide forward-looking insight and decision support

- Amass and examine forecasting reports

- Work together with senior executives on strategic deep dives by developing financial models and insights on topics such as: Retention forecasts, Campaign Planning & Tracking, return on investment of strategic investments, event tracking and execution, strategic resource allocation and prioritization

- Examine performance to date and assess potential risks and opportunities

- Log monthly and quarterly performance through comparison of actuals versus expectations and enable business partners to handle their resources","- Expertise in Fixed Asset Accounting

- Proficiency in month end closings

- Deeply adept with financial reporting tools

- 3+ years experience with advanced financial analysis, planning and budget controls required

- Capability to simplify complex problems and build solutions

- Bachelor's Degree in Finance, CPA OR MBA preferred",Specialization : Finance and Accounting
Permanent,"Toronto, ON",Financial Analyst,"$75,000.00 - $85,000.00 / Yr","If you have prior training in finance, Robert Half may have an excellent Financial Analyst opportunity for applicants with strong communication skills. Does working on a growing team sound appealing to you? Daily functions include conducting financial modeling on various financial products as well as measuring, analyzing, and forecasting performance in conjunction with operating plans, advising management on the allocation of resources to best accomplish objectives, and preparing reports for management. Located in the Toronto, Ontario, this Financial Analyst role is a permanent employment opportunity. Are forecasting, performance reporting, and expense management your strengths? Join a progressive team as a key business partner.

Key Responsibilities:

Reporting to the Manager, Accounting Operations, this position plays a key role in the Accounting functions. This role would be supporting Accounts Payable, Accounts Receivable, Retail Store and General Accounting.

• Ensure accounting transactions and data entry documents meet generally accepted accounting principles;
• Support the month-end closing process, including preparing and posting journals to the general ledger.
• Assist with preparation of Monthly Financial and Cash Flow Statements for internal reporting
• Reconciliation of Balance Sheet and Operating Statement Accounts and sub-ledgers;
• Maintains register of Fixed Assets and Capital Contributions
• Participates in review and analysis of monthly financial performance.
• Review monthly donation upload file for posting to general ledger;
• Review of donations and gift agreements for donor restrictions;
• Assist with annual audits for Foundation and Pension;
• Assist with year end closing procedures
• Preparation of Annual Returns (T3010) for College and Foundation;
• Reviews donor listings for annual publications;
• Supports Annual financial planning process;
• Assists other Finance functions as needed.
• Special projects as required;","Requirements:

·      Accounting education or equivalent working experience;
·      Working towards or completion of professional accounting designation (CPA);
·      Minimum three-five years related experience of full cycle accounting;
·      Strong knowledge of non-profit accounting;
·      Practical knowledge of accounting practices and relevant government legislation, including CRA charitable tax receipt guidelines;
·      Experience using databases, building queries etc.;
·      Expert Excel skills",Specialization : Finance and Accounting
Permanent,"Toronto, ON",Sr. Financial Analyst,"$80,000.00 - $95,000.00 / Yr","Robert Half is currently recruiting a Senior Financial Analyst for our Healthcare, Hospitals, Social Assistance client. The main responsibilities of this Senior Financial Analyst role will include developing rolling forecast processes to ensure resources are leveraged with maximum effectiveness, driving world class strategic and financial planning methods, and building long-range operating plans to support business initiatives. Put into effect and cultivate data-driven planning processes and improve upon monthly and quarterly reporting. Make your mark as a Senior Financial Analyst in a career-building role and gain experience working directly with senior leadership of the company and contribute your strategic input. This role will comprise of coordinating various planning cycles (annual planning, quarterly forecasts and monthly outlooks), while providing strategic analyses and recommendations. You will present variance analysis of bookings, revenues and expenses, clearly explaining the business reasons for variances and adjusting the outlook models to reflect operational adjustments. This permanent employment opportunity is based in the Toronto, Ontario area.

Key responsibilities

- Combine efforts with senior executives on strategic deep dives by developing financial models and insights on topics such as: Retention forecasts, Campaign Planning & Tracking, return on investment of strategic investments, event tracking and execution, strategic resource allocation and prioritization

- Equip effective Business Intelligence (BI) to provide forward-looking insight and decision support

- You will be closely engaged with cross functional partners in Accounting and Operations to execute against plans

- Interpret and point out internal and external drivers impacting performance and trending

- Provide assistance to Accounting on the monthly and quarterly financial close process

- Lead weekly, quarterly and annual Area/Segment-level Bookings and P& L forecasting

- Create and track forecasting reports

- Watch monthly and quarterly performance through comparison of actuals versus expectations and enable business partners to handle their resources

- Demonstrate monthly reporting to business partners on financial results and actions required

- Overview performance to date and assess potential risks and opportunities","- CPA or MBA

- 3 plus years of experience in a financial reporting and planning role in a high-volume large organization ideally health care.

- Strong presentation skills

- Ingenuity to simplify complex problems and build solutions

- 3+ years' experience with advanced financial analysis, planning and budget controls required

- Experience with Microsoft Excel

- Command of Funding Agencies

- SAP experience is an asset

- eHealth experience desired

- Deep understanding of Analytical Skills

- Highly-skilled with financial reporting tools",Specialization : Finance and Accounting
Permanent,"Toronto, ON",Senior CRM Developer,"$100,000.00 - $110,000.00 / Yr","Our client located in Toronto is looking to permanent a CRM Developer. The CRM Developer will be involved in key areas including Design & Developmet, Strategy & Planning and other areas as requested by the business.
Responsibilities:
Design, develop and enhance internal Dynamics 365 solutions, leveraging knowledge of best practices and capabilities of the CRM.
Collaborate with the the software development team (vendor and internal), business analysts, architects, and other IT professionals to identify needs, define a solution to meet those needs and implement the working, timely solution. Integrate Dynamics 365 solutions with third-party or in-house built on-prem and cloud applications.
Create written documentation including system architecture, configuration guides, presentations.
Provide recommendations for additional solutions or enhancements to existing solutions to improve overall functionality","Requirements:

·      Accounting education or equivalent working experience;
·      Working towards or completion of professional accounting designation (CPA);
·      Minimum three-five years related experience of full cycle accounting;
·      Strong knowledge of non-profit accounting;
·      Practical knowledge of accounting practices and relevant government legislation, including CRA charitable tax receipt guidelines;
·      Experience using databases, building queries etc.;
·      Expert Excel skills",Specialization : Finance and Accounting
Permanent,"Toronto, ON",Senior CRM Developer,"$100,000.00 - $110,000.00 / Yr","Our client located in Toronto is looking to permanent a CRM Developer. The CRM Developer will be involved in key areas including Design & Developmet, Strategy & Planning and other areas as requested by the business.
Responsibilities:
Design, develop and enhance internal Dynamics 365 solutions, leveraging knowledge of best practices and capabilities of the CRM.
Collaborate with the the software development team (vendor and internal), business analysts, architects, and other IT professionals to identify needs, define a solution to meet those needs and implement the working, timely solution. Integrate Dynamics 365 solutions with third-party or in-house built on-prem and cloud applications.
Create written documentation including system architecture, configuration guides, presentations.
Provide recommendations for additional solutions or enhancements to existing solutions to improve overall functionality","Key Requirements:
• Bachelor’s Degree in Business, Engineering, Computer Science or equivalent work experience
• 5+ years’ experience with development in Dynamic CRM 365, Power Platform and JavaScript frameworks
• Demonstrated proficiency in developing, deploying, customizing and integrating Microsoft Dynamics CRM, advanced configuration of CRM out of the box (OOTB) functionalities, installing and deploying CRM Organizations, customizing and creating CRM entities
• In-depth, hands-on knowledge of the Microsoft Dynamics 365 platform, the Common Data Service (CDS), security model and UCI • Experience with the Microsoft Power Platform: PowerApps – Canvas, Model-driven apps and Power Automate
• Experience working within an Agile Software Development Process
• Experience with Portal development
• Experience in Data Migration and Synchronization with Dynamics 365
• Experience using C#, SQL database queries, JavaScript, HTML, CSS and responsive web design
• Working knowledge of source control systems such as Git, TFS
• Concrete experience in development using HTML, CSS, JavaScript
• Experience in working with XML, Online payment system development and integration, ADX Studio / CRM Portal, Sitefinity and portal integration software (e.g. Portal connect, Scribe, etc.), JSON and Liquid development framework, SQL database queries
PLEASE NOTE: This role will require the individual to be in the office twice a week.",Specialization : Technology
Permanent,"East Toronto, ON",Finance Manager,"$85,000.00 - $100,000.00 / Yr","Our client in the East end of Toronto is seeking a Finance Manager for their team. The Finance Manager is responsible for providing financial leadership support to the plant. The responsibilities include managing the financial planning, budgeting and reporting processes, as well as driving the internal management review and reporting processes. The ideal candidate will support the plant in achieving its financial and operational objectives. The incumbent would also be responsible for ensuring the overall integrity of the financial data, processes and business controls for the plant.
 RESPONSIBILITIES:

· Responsible for the integrity of the accounting records and financial statements, including booking appropriate month-end accounting entries, reconciling inter-company transactions, researching customer AR chargebacks and supporting AP analysts in addressing open supplier payment issues.
· Review, consolidate, oversee and implement management and financial reporting.
· Manage and analyze the financial results, including highlighting accounting, financial and operational issues, and provide recommendations.
· Implement management systems to provide appropriate financial headlights on measurements and operating metrics to help the plant management team address issues and achieve their operating objectives.  
· Manage the overall forecasting & budgeting processes for the plant.
· Implement management systems to provide appropriate financial headlights on forecasts & budgets.
· Provide financial and business advice and recommendations to the plant team on operating decisions and support production capacity and manpower planning processes.
· Establish and review annual financial and operating budgets with the plant management team and participate in the development and execution of plant business action plans and priorities.
· Support development of plant, department and individual financial and operating targets to establish accountability throughout the operation.
· Perform financial and operational risk assessments and develop, support & monitor business control requirements to ensure risks are effectively mitigated. 
· Leadership in assessing and identifying any control issues and partner with plant management team to develop solutions and train staff on control requirements.
· Partner with Operations and Materials Management to monitor inventory levels and deploy control processes for inventory management and reporting. 
· Lead the capital budgeting process, including developing business cases to assess investments.","REQUIREMENTS:
 · Professional Accounting Designation (CPA) or University Business Degree
· Accounting / Finance experience at a Senior Position
· Manufacturing experience required, Automotive industry experience preferred
· Supervisory / Management experience is an asset
· Strong teamwork & organizational skills",Specialization : Finance and Accounting
Contract / Temporary,"Toronto, ON",AML Analyst Level 1,$35.00 - $40.00 / Hr,"Are you an Anti Money Laundering Analyst Level 1 looking for a contract opportunity? Reporting to the AML Alerts Manager, the AML Analyst Level 1 will review transaction alerts and review the alert against required criteria. Using internal data bases the Anti Money Laundering Analyst Level 1 will review personal information and transaction data against information provided in data bases of the financial institution. This hybrid opportunity will have scheduled onsite workdays and scheduled home days.","The ideal candidate will have 2 to 3 years work experience in a similar role for a bank or financial institution. The AML Analyst Level 1 will have a proven track record of adjudicating transactions and either closing the case or escalating for further investigation. The worksite for this contract opportunity is Brookfield Place in downtown Toronto, easily accessible by the TTC King or Union Stations. This contract opportunity requires professional business English verbal and written communication skills. To learn more about this contract opportunity please click the APPLY NOW button and submit an current resume detailing your AML experience

Keywords: AML, Anti Money Laundering, Financial Crimes, Transaction Monitoring",Specialization : Finance & Accounting
Permanent,"East Toronto, ON",Finance Manager,"$85,000.00 - $100,000.00 / Yr","Our client in the East end of Toronto is seeking a Finance Manager for their team. The Finance Manager is responsible for providing financial leadership support to the plant. The responsibilities include managing the financial planning, budgeting and reporting processes, as well as driving the internal management review and reporting processes. The ideal candidate will support the plant in achieving its financial and operational objectives. The incumbent would also be responsible for ensuring the overall integrity of the financial data, processes and business controls for the plant.
 RESPONSIBILITIES:

· Responsible for the integrity of the accounting records and financial statements, including booking appropriate month-end accounting entries, reconciling inter-company transactions, researching customer AR chargebacks and supporting AP analysts in addressing open supplier payment issues.
· Review, consolidate, oversee and implement management and financial reporting.
· Manage and analyze the financial results, including highlighting accounting, financial and operational issues, and provide recommendations.
· Implement management systems to provide appropriate financial headlights on measurements and operating metrics to help the plant management team address issues and achieve their operating objectives.  
· Manage the overall forecasting & budgeting processes for the plant.
· Implement management systems to provide appropriate financial headlights on forecasts & budgets.
· Provide financial and business advice and recommendations to the plant team on operating decisions and support production capacity and manpower planning processes.
· Establish and review annual financial and operating budgets with the plant management team and participate in the development and execution of plant business action plans and priorities.
· Support development of plant, department and individual financial and operating targets to establish accountability throughout the operation.
· Perform financial and operational risk assessments and develop, support & monitor business control requirements to ensure risks are effectively mitigated. 
· Leadership in assessing and identifying any control issues and partner with plant management team to develop solutions and train staff on control requirements.
· Partner with Operations and Materials Management to monitor inventory levels and deploy control processes for inventory management and reporting. 
· Lead the capital budgeting process, including developing business cases to assess investments.","REQUIREMENTS:
 · Professional Accounting Designation (CPA) or University Business Degree
· Accounting / Finance experience at a Senior Position
· Manufacturing experience required, Automotive industry experience preferred
· Supervisory / Management experience is an asset
· Strong teamwork & organizational skills",Specialization : Finance and Accounting
Permanent,"Richmond, BC",Cybersecurity Analyst,"$140,000.00 - $150,000.00 / Yr","Are you an Anti Money Laundering Analyst Level 1 looking for a contract opportunity? Reporting to the AML Alerts Manager, the AML Analyst Level 1 will review transaction alerts and review the alert against required criteria. Using internal data bases the Anti Money Laundering Analyst Level 1 will review personal information and transaction data against information provided in data bases of the financial institution. This hybrid opportunity will have scheduled onsite workdays and scheduled home days.","The ideal candidate will have 2 to 3 years work experience in a similar role for a bank or financial institution. The AML Analyst Level 1 will have a proven track record of adjudicating transactions and either closing the case or escalating for further investigation. The worksite for this contract opportunity is Brookfield Place in downtown Toronto, easily accessible by the TTC King or Union Stations. This contract opportunity requires professional business English verbal and written communication skills. To learn more about this contract opportunity please click the APPLY NOW button and submit an current resume detailing your AML experience

Keywords: AML, Anti Money Laundering, Financial Crimes, Transaction Monitoring",Specialization : Contract / Temporary Finance & Accounting
Contract / Temporary,"Markham, ON",Senior Financial Analyst,$35.00 - $40.00 / Hr,"Senior Financial Analyst - Hybrid

Reporting to the Senior Manager Accounting, this individual will be responsible for various accounting functions including reconciliations, documentation, process improvement etc. This position will interact regularly with individuals in finance, operations, external & internal audit. Specific functions have not been listed as the team operates in a dynamic environment and areas of focus/responsibility will periodically change to ensure individuals remain challenged and understand all aspects of the business.
Responsibilities:
·       Good working knowledge in GL Accounts. Solid experience in preparation of monthly journal entries under tight month-end deadlines.
·       Analyze assigned financial accounts on a monthly basis and prepare corresponding account reconciliations.
·       Provide meaningful analysis, in-depth review and sensible commentary on month-over-month financial results on a monthly basis.
• Insightful variance analysis for business unit, including detailed understanding on variances to budget, forecast, and prior year
• Help counsel business unit leaders and managers with respect to financial management and financial impacts of business decisions (pre/post ROI analysis)
·       Identify process improvements for existing month-end close process & reconciliations, execute and deliver the same.
·       Prepare selected supplementary schedules and analysis for financial statements.
·       Partner with various individuals within finance and the business to improve control and efficiency
·       Flexibility to adapt to changing priorities.
·       Project work as required.
• Assist with business case development, modeling/tracking and post-mortem analysis
• Frequent interaction with Brand managers, Regional Sales Managers, Supply Chain and other internal stakeholders to understand variances in order to facilitate reporting/forecasting
• Support the annual operating budget, forecasting and multi-year planning process for business unit
• Perform financial modelling for strategic planning process, risk sensitivity and product analysis","Qualifications:
·       Professional accounting designation, CPA
·       Minimum 3-5 years of progressive accounting / finance experience
·       Detail oriented and strong analytical skills
·       Audit & Controls experience preferred
·       Demonstrates a commitment to improvement, & provide / implement recommendations
·       Strong organizational & time management skills
·       Excellent communication & interpersonal skills
·       Self-motivated team player
·       Strong / Advanced Excel skills
·       Strong MS Access, experience with databases, data reporting/analytics, writing SQL queries is an asset",Specialization : Finance & Accounting
Permanent,"Richmond, BC",Cybersecurity Analyst,"$140,000.00 - $150,000.00 / Yr","Please note that candidates must be in British Columbia to be considered for this role.  
 This is a permanent and full-time position with a well-known IT services provider in Canada. You will be working with one of their largest clients in BC and supporting their cybersecurity. There are about 3000 users there currently.
 You will be the senior and strategic person on the team; you will provide advice on anything from firewall rules to architecture to helping team members understand what to do when dealing with viruses on endpoints. 
 You will work on a variety of projects – firewall set up, phishing, data protection, patching, encryption, and more. You will help implement best practices and will work in a cloud environment, so previous experience with AWS / Azure will be very helpful.
 You will be the escalation point for any critical incidents and will be responsible for documentation and reporting.
 If you are looking to be the cybersecurity expert for a large organization, this is the role for you!
 Why we are excited about you …
 [-] You are an experienced cybersecurity person and have a mix of hands-on and strategic experience
[-] You are looking for an advisory role and want to be responsible for large-scale projects
[-] You have experience in a Windows environment, and have worked with products such as ATP defender and Sentinel 
[-] You have security certifications such as the CISSP / CISM / other","[-] Minimum 5 years of experience in cybersecurity
[-] Bachelor’s degree – Computer Science will be preferred
 Does this sound like it was written for you? Excellent! Please apply and let’s explore this together.
 The interview process …
 A bit about myself - my name is Tanvi Krishna, and I am a recruitment consultant based in Vancouver, BC. I am constantly working on IT and creative roles, and I am always looking to meet new people.
 If you're interested in pursuing this role, please apply to this job posting. If you are selected for the next stage, I will give you a phone call. This will be a chance for us to discuss the job requirements in greater detail, as well as your career goals and preferences for your next position. We can also discuss other opportunities which may fit what you're looking for.
 Please feel free to reach out and find me on LinkedIn by searching my name: Tanvi Krishna
 Compensation & benefits …
 This is a full-time position that includes a competitive base salary, extended health and dental benefits, and paid vacation.
 [-] Preference will be given to candidates who are currently in Canada with proper working permission to work in Canada
[-] No relocation or VISA sponsorship support will be offered for this role
 ",Specialization : Technology
